1132556901,579,156,0.0003568,7.00877,12
25838453301,437,187,0.000269541,6.86951,15
27971966721,430,189,0.00024764,6.61075,13
6258435171,466,207,0.00026558,6.94545,17
23675040096,16,16,8.8e-06,5.5,10
23207159856,407,152,0.000238931,6.59085,12
18109239936,422,168,0.00024024,6.6126,14
14789403141,96,27,5.04e-05,8.05422,11
23456729091,576,87,0.00033695,6.73002,7
17319409191,634,119,0.00036276,7.05254,13
21883979586,90,57,5.018e-05,6.80982,15
35822765586,560,141,0.00031457,6.93239,11
18881906721,83,47,4.5701e-05,5.89116,13
22286903361,502,146,0.00028326,6.7343,14
18111402501,66,39,3.533e-05,6.13445,13
32266801446,501,146,0.00028433,6.69877,10
14867054721,81,44,4.192e-05,6.51064,10
8677065831,46,37,2.376e-05,7.86905,19
26612881281,386,160,0.000221641,6.8064,18
14586822786,429,190,0.00024239,6.8082,16
1411789191,540,132,0.00030731,6.77443,14
23624824641,453,166,0.000258451,6.64375,10
25905546021,464,181,0.00026256,6.87607,15
2269520661,651,198,0.00037306,7.22193,14
14837895681,406,189,0.000233851,6.62845,13
6495209076,423,187,0.00023934,6.83737,15
17236955781,453,203,0.00028189,6.81716,15
36326957571,17,15,9.94e-06,5.38235,7
18928201986,405,165,0.000233811,6.69777,13
26884657176,542,140,0.00031514,6.95327,16
35189446176,135,38,7.542e-05,8.6913,14
27970179156,67,34,3.517e-05,7.91453,12
19078337376,452,194,0.00024943,6.75905,16
14534772801,432,195,0.00024494,6.80921,13
27685847121,521,162,0.000298,6.9145,14
31222498866,111,79,0.00016962,7.82741,17
10007834721,590,98,0.000341971,6.83349,14
10474623816,549,148,0.00031249,6.89877,14
18791887491,447,184,0.000249521,6.72819,12
21500289831,460,211,0.00026036,6.95679,13
27741143571,394,140,0.00022976,6.4721,8
30138307416,65,45,3.465e-05,7.79832,19
23424231426,510,155,0.000287181,6.72898,11
1417811811,525,222,0.00030011,6.77065,16
23429518896,533,130,0.00030222,6.88877,14
9419380356,416,184,0.000240051,6.96346,20
22605729831,19,18,9.93e-06,7.47222,14
28003473156,428,181,0.00024282,6.7876,15
10326704961,552,149,0.00031785,6.85234,11
30606382641,461,198,0.000256301,7.30037,16
10057958931,496,174,0.00029325,7.07913,12
26427528456,88,49,4.864e-05,7.53896,15
23156195841,601,101,0.00033994,6.78992,11
1647788421,452,206,0.000250891,7.27904,16
23742914886,560,132,0.00031856,6.86391,12
624445206,43,36,2.468e-05,7.33333,16
9772217616,480,180,0.000270001,6.94675,8
21746705031,459,216,0.00025629,7.02829,12
4919162886,80,55,4.475e-05,7.75887,17
5237010501,68,46,3.576e-05,6.6281,16
13992690021,525,219,0.00028874,6.79652,19
35752396641,401,153,0.000225411,6.59748,13
34379089461,632,195,0.00035553,7.22292,15
22303360896,416,188,0.00023309,6.95522,18
6043226151,496,210,0.000277871,7.47886,14
17852489781,20,20,1.11e-05,7.91667,16
4368597621,659,129,0.00037396,7.1188,17
8680380531,474,197,0.000265371,6.95585,15
4332094791,62,41,3.607e-05,7.63393,19
27704590656,423,170,0.00023384,6.56225,10
1214457621,514,158,0.00028856,6.83297,16
1964147766,394,166,0.000221051,6.625,16
15106265346,420,181,0.00023544,6.91263,15
18556870791,410,178,0.00023438,6.70621,18
34712532006,386,175,0.000217681,6.51458,11
4838360151,448,176,0.0002665,6.87753,20
10202076291,389,164,0.00021829,6.53546,14
17986716261,466,194,0.000261151,6.90413,16
6182757411,453,194,0.00025478,6.61615,10
12923199831,442,193,0.00024739,6.83655,17
31744066131,590,129,0.000333641,6.82882,11
17803867656,454,197,0.00025521,7.0087,21
30970824786,57,39,3.288e-05,5.57547,11
22605730311,18,17,9.51e-06,7.25714,13
19160118546,387,149,0.000215301,6.43586,7
9949365891,572,175,0.00032326,7.08036,17
23726401281,417,179,0.000233551,6.6449,11
8926025571,596,175,0.00033853,7.10293,17
23492374566,382,168,0.00022075,6.38881,8
36007068951,522,150,0.000294211,6.74273,12
13507118856,580,151,0.00033096,7.11359,21
18008723496,458,208,0.00025709,6.90999,18
9765418371,485,176,0.00027161,6.98945,12
34903364691,580,152,0.0003301,6.98928,14
26693883936,409,152,0.000229861,6.71724,12
10822747956,403,161,0.00022798,6.64895,17
36244439826,636,186,0.00037695,7.13375,8
35284993281,48,29,2.76e-05,5.71591,9
1749357351,613,104,0.000350621,6.96051,14
5234778741,450,203,0.00025398,6.84375,13
Total time taken for all instances: 0.0253704 seconds.
