14 13 15 7 11 12 9 5 6 0 2 1 4 8 10 3	14028344	57	142.398	271.869	41	solved
13 5 4 10 9 12 8 14 2 3 7 1 0 15 11 6	4415279	55	394.203	233.948	43	solved
14 7 8 2 13 11 10 4 9 12 5 0 3 6 1 15	29086232	21	30	275.121	41	timeout
5 12 10 7 15 11 14 0 8 2 1 13 3 4 9 6	5253685	56	456.099	266.208	42	solved
4 7 14 13 10 3 9 12 11 5 6 15 1 2 8 0	2021382	56	165.504	281.532	42	solved
14 7 1 9 12 3 6 15 8 11 2 5 10 0 4 13	969356	52	74.326	274.165	36	solved
2 11 15 5 13 4 6 7 12 8 10 1 9 3 14 0	7170013	52	675.305	233.837	30	solved
12 11 15 3 8 0 4 2 6 13 9 5 14 1 10 7	2618503	50	2.1973	244.245	32	solved
3 14 9 11 5 4 8 2 13 12 6 7 10 1 15 0	313211	46	196.677	215.037	32	solved
13 11 8 9 0 15 7 10 4 3 6 14 5 12 2 1	17805045	59	166.909	27.735	43	solved
5 9 13 14 6 3 7 12 10 8 4 0 15 2 11 1	3525006	57	311.043	287.505	43	solved
14 1 9 6 4 8 12 5 7 2 3 0 10 11 13 15	32334	45	18.379	262.362	35	solved
3 6 5 2 10 0 15 14 1 4 13 12 9 8 11 7	831333	46	641.813	195.075	36	solved
7 6 8 1 11 5 14 10 3 4 9 13 15 2 0 12	26088053	59	266.633	28.499	41	solved
13 11 4 12 1 8 9 15 6 5 14 2 7 3 10 0	25792756	62	260.743	314.546	44	solved
1 3 2 5 10 9 15 6 8 14 13 11 12 4 7 0	909219	42	708.111	186.516	24	solved
15 14 0 4 11 1 6 13 7 5 8 9 3 2 10 12	31000503	28	30	333.792	46	timeout
6 0 14 12 1 15 9 10 11 4 7 2 8 3 5 13	1267588	55	941.694	272.594	43	solved
7 11 8 3 14 0 6 15 1 4 13 9 5 12 2 10	154092	46	88.055	229.871	36	solved
6 12 11 3 13 7 9 15 2 14 8 10 4 1 5 0	1995813	52	164.784	24.573	36	solved
12 8 14 6 11 4 7 0 5 1 10 15 3 13 9 2	5668025	54	492.188	264.034	34	solved
14 3 9 1 15 8 4 5 11 7 10 13 0 2 12 6	13338796	59	12.8779	282.474	41	solved
10 9 3 11 0 13 2 14 5 6 4 7 8 15 1 12	1398857	49	107.891	242.771	33	solved
