1132556901,835,22,0.000475149,9.08244,12
25838453301,1024,23,0.000572978,10.0667,15
27971966721,72,17,3.975e-05,9.15079,13
6258435171,953,25,0.000507168,11.6783,17
23675040096,91,16,4.779e-05,6.72561,10
23207159856,652,22,0.000373109,9.37182,12
18109239936,350,22,0.000188719,10.4395,14
14789403141,612,21,0.000337679,9.81136,11
23456729091,232,17,0.00013112,7.8625,7
17319409191,177,21,9.197e-05,10.8271,13
21883979586,511,23,0.000279719,9.97655,15
35822765586,1037,23,0.000575268,10.3864,11
18881906721,197,19,0.00010702,8.38938,13
22286903361,697,22,0.000375778,9.28096,14
18111402501,239,19,0.00013679,7.90571,13
32266801446,1622,22,0.000899367,9.72591,10
14867054721,315,20,0.000194819,8.87339,10
8677065831,30,21,1.567e-05,10.3269,19
26612881281,373,22,0.00020627,10.5618,18
14586822786,550,22,0.000302439,10.553,16
1411789191,34,16,1.777e-05,8.22951,14
23624824641,118,16,5.947e-05,8.47549,10
25905546021,1449,25,0.000792098,10.8645,15
2269520661,873,22,0.000503688,10.0839,14
14837895681,808,23,0.000455849,9.78436,13
6495209076,1167,25,0.000657868,10.5056,15
17236955781,308,21,0.000184209,9.42476,15
36326957571,41,13,2.194e-05,6.08,7
18928201986,533,23,0.000288989,11.0371,13
26884657176,346,24,0.00019287,11.5,16
35189446176,929,24,0.000508148,10.2885,14
27970179156,117,16,5.985e-05,8.69951,12
19078337376,26,18,1.348e-05,9.02083,16
14534772801,666,23,0.000373459,10.136,13
27685847121,1734,26,0.000956537,10.7851,14
31222498866,1824,27,0.00102559,12.1416,17
10007834721,231,22,0.000148869,11.4182,14
10474623816,1807,26,0.000989788,10.7077,14
18791887491,655,22,0.000386209,9.45545,12
21500289831,2298,25,0.0012746,10.2244,13
27741143571,76,14,3.991e-05,7.45185,8
30138307416,786,25,0.000453399,11.2696,19
23424231426,609,21,0.000344509,9.22804,11
1417811811,2231,26,0.00122145,10.6504,16
23429518896,1757,24,0.00100974,9.85137,14
9419380356,299,24,0.00016104,11.503,20
22605729831,41,18,2.1249e-05,9.95946,14
28003473156,543,23,0.00029585,10.6895,15
10326704961,438,21,0.00024204,10.0621,11
30606382641,2864,28,0.00157191,12.2559,16
10057958931,221,20,0.000160929,9.78497,12
26427528456,2849,27,0.00160936,11.0714,15
23156195841,179,19,9.908e-05,8.82792,11
1647788421,1075,26,0.000577408,11.5799,16
23742914886,177,18,0.00010929,8.58117,12
624445206,752,24,0.000410899,10.0917,16
9772217616,182,18,0.00010659,8.1865,8
21746705031,1355,24,0.000741728,10.0853,12
4919162886,205,23,0.000125799,11.0603,17
5237010501,712,24,0.000389429,10.5858,16
13992690021,1421,27,0.000781628,12.0228,19
35752396641,2186,25,0.00121846,9.91612,13
34379089461,168,21,0.00012066,10.6818,15
22303360896,39,22,1.976e-05,12.0147,18
6043226151,4038,28,0.0022354,11.1541,14
17852489781,90,20,4.575e-05,9.61688,16
4368597621,2905,27,0.00167621,10.8626,17
8680380531,2301,27,0.00124931,11.8772,15
4332094791,698,25,0.000412749,10.8711,19
27704590656,2190,24,0.0012137,9.48527,10
1214457621,936,24,0.000539589,11.8384,16
1964147766,238,22,0.00014195,9.92629,16
15106265346,3038,27,0.00165755,10.957,15
18556870791,1632,26,0.000930747,10.8184,18
34712532006,4306,25,0.00241223,10.3003,11
4838360151,739,26,0.000469049,11.9036,20
10202076291,382,20,0.000216499,9.36435,14
17986716261,2084,26,0.00114001,10.7022,16
6182757411,99,16,5.1339e-05,7.52841,10
12923199831,2764,27,0.00154488,11.4317,17
31744066131,428,19,0.000276229,8.66071,11
17803867656,715,25,0.000386569,13.0852,21
30970824786,68,15,3.577e-05,7.35246,11
22605730311,34,17,1.763e-05,9.27419,13
19160118546,121,15,6.1079e-05,7.37799,7
9949365891,993,25,0.000548829,10.7449,17
23726401281,163,17,9.9689e-05,8.92553,11
8926025571,2389,27,0.00130672,11.712,17
23492374566,369,20,0.000238729,8.33812,8
36007068951,356,20,0.00019628,8.59302,12
13507118856,1461,27,0.000790797,11.1426,21
18008723496,854,26,0.000485329,11.4814,18
9765418371,730,22,0.000410119,9.60016,12
34903364691,257,22,0.00015036,11.3218,14
26693883936,414,22,0.000226989,9.85248,12
10822747956,181,19,9.995e-05,9.89644,17
36244439826,336,20,0.000184599,9.109,8
35284993281,707,21,0.000392129,8.57759,9
1749357351,1467,24,0.000808788,11.0388,14
5234778741,1319,25,0.000780487,10.7828,13
Total time taken for all instances: 0.0552408 seconds.
